TestID,TrainID,Distance,Judgment
1431,19611,0.6597734955611253,1
8940,34225,0.6627677412446488,1
7549,10748,0.6630429687960265,2
4292,22996,0.663415391565305,1
8538,9869,0.6639867402786513,1
5199,49917,0.6646903267797165,2
5177,30332,0.6656363293753684,2
73,43842,0.6668779713815634,1
8794,33656,0.6669998727023391,1
5151,39908,0.6673214994493429,2
9656,32388,0.6684169938418346,1
8491,33890,0.6686012887050523,1
1773,10442,0.6692773148238915,1
45,10936,0.6695794211722192,2
8375,367,0.6696908624789812,2
8829,8460,0.6698913567267455,1
8970,42524,0.670329601007457,1
9890,21503,0.6707027766338459,1
9136,10307,0.671186937605614,2
8765,37812,0.671614574261286,1
5931,6954,0.6720792770342168,1
7779,22297,0.6722976774457867,1
7989,33709,0.6726805714675119,1
2697,40336,0.6731547211130764,2
9774,44952,0.6749388455132808,1
4538,8659,0.6751687686592076,2
3451,17994,0.675246804646089,2
4127,48755,0.6754691224513019,1
2510,35465,0.6771017414427247,2
2740,8727,0.6772852572096073,2
5203,35130,0.6776161640423614,2
771,37857,0.6780240102359362,2
9172,7705,0.67917894652641,2
8882,10465,0.6792163311950565,2
2467,35499,0.6795435785967646,1
1857,7062,0.6796748719193278,2
6764,43827,0.6797110016366144,1
7487,28452,0.6798651452140195,2
6704,37117,0.6798758410255545,2
4723,17535,0.6800440587468234,1
8111,21440,0.6800771889633582,2
1691,30734,0.6810304375398899,2
5933,31715,0.6815668191821032,1
6706,36386,0.6816626602589857,2
6984,15594,0.6818785156662867,2
5619,43552,0.6832615508391816,1
6860,15961,0.6833411049594733,1
7637,46989,0.683535502540755,2
6965,44418,0.6844180124082967,2
6594,33619,0.6852490248118228,2
7401,20645,0.6854199240316271,2
1043,13684,0.6869703333250377,2
7688,3338,0.6876198057343601,1
7483,4763,0.6883662575089868,1
9105,8019,0.6884917129040028,2
8367,35277,0.6886163664294082,2
9250,36502,0.689821139663879,2
4074,31583,0.690022090613531,2
7277,37108,0.6906203636600685,2
